=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:59:47 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 20202022
index: 1, data: 20202020
index: 2, data: a3223020
index: 3, data: 62e462b1
index: 4, data: 72e572e4
index: 5, data: 632563e5
index: 6, data: 73256325
index: 7, data: 73257325
index: 8, data: 73267326
index: 9, data: 73677326
index: 10, data: 73677367
index: 11, data: a367a367
index: 12, data: a3b0a370
index: 13, data: a3b0a3b0
index: 14, data: a3f0a3b0
index: 15, data: b3f1b3f1
index: 16, data: b3f1b3f1
index: 17, data: b432b4f1
index: 18, data: b433b432
index: 19, data: b473b473
index: 20, data: b472b473
index: 21, data: a473a472
index: 22, data: a473a473
index: 23, data: a4b4a4b4
index: 24, data: a4b5a4b4
index: 25, data: a4b5a4b5
index: 26, data: b436b5f5
index: 27, data: b536a5f6
index: 28, data: e5b0e570
index: 29, data: f5b0e5b0
index: 30, data: e5f1f5f1
index: 31, data: e5f1e5f1
index: 32, data: f632f6f1
index: 33, data: f532f632
index: 34, data: f5f1f5f1
index: 35, data: f5f1f5f1
index: 36, data: f632f6f1
index: 37, data: e5f1e532
index: 38, data: e5f1e5f1
index: 39, data: e5b0e5b1
index: 40, data: b577e5b1
index: 41, data: e537b536
index: 42, data: b536b577
index: 43, data: b436b536
index: 44, data: a4b4a4f5
index: 45, data: a4b4a4b4
index: 46, data: a4b4a4b4
index: 47, data: a4b4a4b4
index: 48, data: a473a473
index: 49, data: a473a473
index: 50, data: b473b473
index: 51, data: b473b473
index: 52, data: b473b473
index: 53, data: b473b473
index: 54, data: b473b473
index: 55, data: b473b473
index: 56, data: b473b432
index: 57, data: b473b473
index: 58, data: b473b473
index: 59, data: b472b473
index: 60, data: b432b473
index: 61, data: b433b432
index: 62, data: b432b473
index: 63, data: b472b432
index: 64, data: b473b472
index: 65, data: b432b472
index: 66, data: b473b473
index: 67, data: b473b432
index: 68, data: b473b473
index: 69, data: b473b473
index: 70, data: b473b473
index: 71, data: b473b432
index: 72, data: b432b432
index: 73, data: b432b432
index: 74, data: b432b432
index: 75, data: b432b432
index: 76, data: b432b432
index: 77, data: b4f1b332
index: 78, data: 72f1b331
index: 79, data: 21e421e5
index: 80, data: 31a521a4
index: 81, data: 20612023
index: 82, data: 20612061
index: 83, data: 20612061
index: 84, data: 30622061
index: 85, data: 21e430a2
index: 86, data: 20202066
index: 87, data: 20202020
index: 88, data: a3223020
index: 89, data: 62e562b1
index: 90, data: 62e562e5
index: 91, data: 62e562e5
index: 92, data: 62e572e5
index: 93, data: 72e572e5
index: 94, data: 732673e5
index: 95, data: 73267326
index: 96, data: 73267326
index: 97, data: 73677367
index: 98, data: a367a367
index: 99, data: a367a367
index: 100, data: a367a367
index: 101, data: a3b0a3b0
index: 102, data: a3b0a3b0
index: 103, data: a3b0a3b0
index: 104, data: a3f1a3b0
index: 105, data: a3f1a3f1
index: 106, data: a3f0a3f1
index: 107, data: a3f0a3f0
index: 108, data: b4f1a3f1
index: 109, data: b431b431
index: 110, data: b431b431
index: 111, data: b432b432
index: 112, data: b473b431
index: 113, data: b432b473
index: 114, data: a4f4a4b4
index: 115, data: b5f5a4f4
index: 116, data: b435b536
index: 117, data: a4f5a4f5
index: 118, data: b536b5f5
index: 119, data: a435b576
index: 120, data: a4f4a4f4
index: 121, data: a4b4a4b4
index: 122, data: a4f5b4f4
index: 123, data: a4b3a4f5
index: 124, data: a473a473
index: 125, data: a473b473
index: 126, data: b472b473
index: 127, data: b432b431
index: 128, data: b3f1b332
index: 129, data: b3f1b3f1
index: 130, data: a3f1a3f1
index: 131, data: a3f0a3f1
index: 132, data: a3f0a3f0
index: 133, data: a3f0a3f0
index: 134, data: a3f0a3f0
index: 135, data: a3b0a3f0
index: 136, data: a3b0a3b0
index: 137, data: a3b0a3b0
index: 138, data: a3b0a3b0
index: 139, data: a3b0a3b0
index: 140, data: a3b0a3b0
index: 141, data: a3b0a3b0
index: 142, data: a3b0a3b0
index: 143, data: a3f0a3b0
index: 144, data: a3b0a3f0
index: 145, data: a3f0a3b0
index: 146, data: a3b0a3f0
index: 147, data: a3f0a3b0
index: 148, data: a3f0a3b0
index: 149, data: a3f1a3b0
index: 150, data: a3f1a3f1
index: 151, data: a3f1a3f1
index: 152, data: b3f1a3f1
index: 153, data: b431b4f1
index: 154, data: b431b431
index: 155, data: b3f1b331
index: 156, data: b432b4f1
index: 157, data: b432b432
index: 158, data: b432b432
index: 159, data: b431b431
index: 160, data: b331b431
index: 161, data: b3f1b3f1
index: 162, data: b3f1b3f1
index: 163, data: b431b4f1
index: 164, data: 73f2b332
index: 165, data: 31252226
index: 166, data: 31a521a3
index: 167, data: 20a13063
index: 168, data: 30a23061
index: 169, data: 212431e3
index: 170, data: 62e061a6
index: 171, data: 62a37222
index: 172, data: 20202061
index: 173, data: 20202020
index: 174, data: 73223020
index: 175, data: 62a36227
index: 176, data: 72a372a3
index: 177, data: 72a37263
index: 178, data: 72a372a3
index: 179, data: 72a37263
index: 180, data: 62a362a3
index: 181, data: 72a372a3
index: 182, data: 62a462a3
index: 183, data: 62a462a4
index: 184, data: 62a462a4
index: 185, data: 62e462a4
index: 186, data: 62e462e4
index: 187, data: 62e572e5
index: 188, data: 62e562e5
index: 189, data: 62e562e5
index: 190, data: 63e562e5
index: 191, data: 62e56225
index: 192, data: 62e562e5
index: 193, data: 62e562e5
index: 194, data: 72e572e5
index: 195, data: 732573e5
index: 196, data: 73257325
index: 197, data: 73267325
index: 198, data: 73267325
index: 199, data: 73266326
index: 200, data: 73267326
index: 201, data: 73267326
index: 202, data: 73267326
index: 203, data: 73677326
index: 204, data: 73667326
index: 205, data: 73267326
index: 206, data: 73267326
index: 207, data: 73267326
index: 208, data: 73267326
index: 209, data: 73267326
index: 210, data: 73267326
index: 211, data: 73267326
index: 212, data: 73677366
index: 213, data: 73677367
index: 214, data: 73667366
index: 215, data: 73267366
index: 216, data: 73667326
index: 217, data: 73667366
index: 218, data: 73667366
index: 219, data: 73677367
index: 220, data: 73667367
index: 221, data: 73267366
index: 222, data: 73667366
index: 223, data: 73267366
index: 224, data: 73667366
index: 225, data: 73267367
index: 226, data: 73667326
index: 227, data: 73267326
index: 228, data: 73667326
index: 229, data: 73667366
index: 230, data: 73267366
index: 231, data: 73267326
index: 232, data: 73267326
index: 233, data: 73267366
index: 234, data: 73267326
index: 235, data: 73267325
index: 236, data: 73267326
index: 237, data: 73667326
index: 238, data: 73267326
index: 239, data: 73667326
index: 240, data: 73677366
index: 241, data: 73667367
index: 242, data: 73677366
index: 243, data: a367a367
index: 244, data: a367a367
index: 245, data: 7367a367
index: 246, data: 73677367
index: 247, data: 73677366
index: 248, data: 73677367
index: 249, data: b4b1a366
index: 250, data: a332b432
index: 251, data: 31252226
index: 252, data: 21a521a3
index: 253, data: 312521a4
index: 254, data: 722162a6
index: 255, data: 63a462a3
index: 256, data: 73267325
index: 257, data: 73677366
index: 258, data: 20202020
index: 259, data: 20202020
index: 260, data: 62223020
index: 261, data: 61e06164
index: 262, data: 61e061e0
index: 263, data: 61e061e0
index: 264, data: 61e061e0
index: 265, data: 61e061e0
index: 266, data: 62e161e0
index: 267, data: 62216221
index: 268, data: 62216221
index: 269, data: 72216221
index: 270, data: 72627222
index: 271, data: 72627262
index: 272, data: 72627263
index: 273, data: 72a36263
index: 274, data: 62a36263
index: 275, data: 62a462a3
index: 276, data: 62a462a4
index: 277, data: 62e462a4
index: 278, data: 62e562e5
index: 279, data: 72e572e4
index: 280, data: 63e562e5
index: 281, data: 73267325
index: 282, data: 73267326
index: 283, data: 73a77366
index: 284, data: a367a3a7
index: 285, data: a367a3b0
index: 286, data: 73677367
index: 287, data: a3f1a3a7
index: 288, data: a3f0a3b0
index: 289, data: a3f1a3f1
index: 290, data: a3f1a3f0
index: 291, data: a3f1a3f1
index: 292, data: a3f1a3f1
index: 293, data: a3f1a3f0
index: 294, data: a3b0a3f1
index: 295, data: a3f1a3f0
index: 296, data: a3f0a3f0
index: 297, data: a3b0a3f0
index: 298, data: b3f1b3f1
index: 299, data: b432b4f1
index: 300, data: b432b432
index: 301, data: b472b432
index: 302, data: b473b473
index: 303, data: b473b432
index: 304, data: b432b432
index: 305, data: b432b432
index: 306, data: b3f1b332
index: 307, data: a3f1a3f1
index: 308, data: a3f0a3f1
index: 309, data: a3b0a3f0
index: 310, data: a3f1a3f1
index: 311, data: a3f0a3f0
index: 312, data: a3b0a3b0
index: 313, data: a3b0a3b0
index: 314, data: a3b0a3f0
index: 315, data: a3f1a3f1
index: 316, data: a3b0a3b0
index: 317, data: a3b0a3b0
index: 318, data: a3b0a3b0
index: 319, data: a367a3b0
index: 320, data: 73677367
index: 321, data: a367a367
index: 322, data: 73667367
index: 323, data: 73267366
index: 324, data: 73267326
index: 325, data: 73267326
index: 326, data: 73267366
index: 327, data: 73667326
index: 328, data: 73267366
index: 329, data: 73267326
index: 330, data: 73267326
index: 331, data: 73257326
index: 332, data: 63267325
index: 333, data: 62e56225
index: 334, data: 62e462e4
index: 335, data: b46773e3
index: 336, data: a333a433
index: 337, data: 31253267
index: 338, data: 21a421a3
index: 339, data: 636272e5
index: 340, data: 73667326
index: 341, data: a3677366
index: 342, data: a367a367
index: 343, data: a3b0a367
index: 344, data: 20202020
index: 345, data: 20202020
index: 346, data: 62213020
index: 347, data: 61e06163
index: 348, data: 61e061e0
index: 349, data: 61e061e0
index: 350, data: 61e061e0
index: 351, data: 62e061e0
index: 352, data: 72217221
index: 353, data: 72217221
index: 354, data: 72637262
index: 355, data: 72637262
index: 356, data: 62a462a3
index: 357, data: 62e462e4
index: 358, data: 62e462e4
index: 359, data: 62e462e4
index: 360, data: 62e462e4
index: 361, data: 732573e5
index: 362, data: 73267326
index: 363, data: a3677326
index: 364, data: a3a77370
index: 365, data: a3b0a3b0
index: 366, data: a3a7a3b0
index: 367, data: a3b0a3a7
index: 368, data: a4f0a3b0
index: 369, data: b432b431
index: 370, data: b432b473
index: 371, data: b432b473
index: 372, data: b432b432
index: 373, data: b4b3a473
index: 374, data: a473b473
index: 375, data: a4b4a473
index: 376, data: a4f5a4b4
index: 377, data: a4b5a4f5
index: 378, data: b4b3b4b4
index: 379, data: a473b473
index: 380, data: a473a473
index: 381, data: a4b3a473
index: 382, data: b473b473
index: 383, data: a474a473
index: 384, data: a473a4b4
index: 385, data: a4b4a4b4
index: 386, data: b5f5a4f5
index: 387, data: e537b536
index: 388, data: b576b570
index: 389, data: b536b536
index: 390, data: b4f5b436
index: 391, data: a4f4a4f5
index: 392, data: a4b4a4b4
index: 393, data: a4b4a4b4
index: 394, data: b4b3a4b4
index: 395, data: b472b472
index: 396, data: b433b472
index: 397, data: b432b432
index: 398, data: b432b432
index: 399, data: b432b432
