=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:57:17 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 20202063
index: 1, data: 20202020
index: 2, data: a3223020
index: 3, data: 62e46270
index: 4, data: 62e462e4
index: 5, data: 62e562e4
index: 6, data: 62e562e5
index: 7, data: 732573e5
index: 8, data: 73267325
index: 9, data: 73267326
index: 10, data: 73667326
index: 11, data: 73677366
index: 12, data: a367a367
index: 13, data: a3b0a370
index: 14, data: a3b0a3b0
index: 15, data: a3b0a3f0
index: 16, data: a3f1a3b0
index: 17, data: b4f1a3f1
index: 18, data: b432b432
index: 19, data: b432b432
index: 20, data: b432b432
index: 21, data: b433b432
index: 22, data: a473b433
index: 23, data: a473b473
index: 24, data: a4b4a474
index: 25, data: a4b4a4b4
index: 26, data: a4f6a4b4
index: 27, data: b5f6a4f5
index: 28, data: e5b7e577
index: 29, data: e5b0e577
index: 30, data: e5b1e5f1
index: 31, data: e5b0e5b0
index: 32, data: f632f6f1
index: 33, data: f532f632
index: 34, data: e5f1e5f1
index: 35, data: e5b1e5b0
index: 36, data: f5f2f5f1
index: 37, data: e5b0e5f2
index: 38, data: e5b0e5b0
index: 39, data: e570e5b0
index: 40, data: a436b570
index: 41, data: b536b5f5
index: 42, data: a4f5b437
index: 43, data: a4f5b4f5
index: 44, data: a473a4b4
index: 45, data: b473a473
index: 46, data: b473b473
index: 47, data: b473b473
index: 48, data: b472b432
index: 49, data: b432b432
index: 50, data: b432b432
index: 51, data: b432b432
index: 52, data: b332b432
index: 53, data: b432b4f1
index: 54, data: b432b432
index: 55, data: b3f1b331
index: 56, data: b3f1b3f1
index: 57, data: b3f1b3f1
index: 58, data: b3f1b3f1
index: 59, data: b3f1b3f1
index: 60, data: a3f1a3f1
index: 61, data: b3f1b3f1
index: 62, data: b3f1b3f1
index: 63, data: a3f1a3f1
index: 64, data: a3f1b3f1
index: 65, data: b3f1b3f1
index: 66, data: b3f1b3f1
index: 67, data: b3f1b3f1
index: 68, data: b3f1b3f1
index: 69, data: b3f1b3f1
index: 70, data: b3f1b3f1
index: 71, data: a3f1a3f1
index: 72, data: b3f1b3f1
index: 73, data: a3f1a3f1
index: 74, data: a3f1a3f1
index: 75, data: a3f1a3f1
index: 76, data: a3f1a3f1
index: 77, data: a3f0a3f1
index: 78, data: 62b0a3f1
index: 79, data: 31a421a4
index: 80, data: 31a421a3
index: 81, data: 20612022
index: 82, data: 20612061
index: 83, data: 20612061
index: 84, data: 30612061
index: 85, data: 21e330a2
index: 86, data: 20202066
index: 87, data: 20202020
index: 88, data: a3223020
index: 89, data: 62e462b0
index: 90, data: 62e462e4
index: 91, data: 62e462e5
index: 92, data: 62e562e4
index: 93, data: 62e562e4
index: 94, data: 72e572e5
index: 95, data: 732573e6
index: 96, data: 73267325
index: 97, data: 73267326
index: 98, data: 73677326
index: 99, data: 73677367
index: 100, data: 73677367
index: 101, data: a367a367
index: 102, data: a367a367
index: 103, data: a3a7a367
index: 104, data: a3b0a3b0
index: 105, data: a3b0a3b0
index: 106, data: a3b0a3b0
index: 107, data: a3b0a3b0
index: 108, data: a3b0a3b0
index: 109, data: a3f1a3f1
index: 110, data: b4f1b3f1
index: 111, data: b3f1b331
index: 112, data: b473b4f1
index: 113, data: a473b473
index: 114, data: a4f5a4b4
index: 115, data: b4b5a4f5
index: 116, data: b536b5f6
index: 117, data: b576b536
index: 118, data: e577b577
index: 119, data: e5b0e5b0
index: 120, data: b576b577
index: 121, data: b536b536
index: 122, data: e577e577
index: 123, data: b536b577
index: 124, data: b436b536
index: 125, data: a4f5a4f5
index: 126, data: b4b4a4f5
index: 127, data: a474a473
index: 128, data: a473a4b4
index: 129, data: b473a473
index: 130, data: b432b433
index: 131, data: b432b432
index: 132, data: b432b432
index: 133, data: b332b432
index: 134, data: b431b4f1
index: 135, data: b331b431
index: 136, data: b431a4f1
index: 137, data: b3f1b331
index: 138, data: a3f1b3f1
index: 139, data: a3f1a3f1
index: 140, data: a3f1a3f1
index: 141, data: a3b1a3f0
index: 142, data: a3f1a3b1
index: 143, data: a3f0a3f1
index: 144, data: a3f0a3f0
index: 145, data: a3f0a3b0
index: 146, data: a3b0a3f1
index: 147, data: a3b0a3b0
index: 148, data: a3b0a3b0
index: 149, data: a3b0a3b0
index: 150, data: a3b0a3b0
index: 151, data: a3b0a3b0
index: 152, data: a3b0a3b0
index: 153, data: a3f1a3b0
index: 154, data: a3b0a3f1
index: 155, data: a3b0a3b0
index: 156, data: a3b0a3b0
index: 157, data: a3b0a3b0
index: 158, data: a3b0a3b0
index: 159, data: a3b0a3b0
index: 160, data: a3b0a3b0
index: 161, data: a3b0a3b0
index: 162, data: a3b0a3b0
index: 163, data: a3f1a3b0
index: 164, data: 72f1b3f1
index: 165, data: 31e421e5
index: 166, data: 31a421a3
index: 167, data: 20613023
index: 168, data: 30622061
index: 169, data: 21e330a2
index: 170, data: 61a73165
index: 171, data: 726272e1
index: 172, data: 20202061
index: 173, data: 20202020
index: 174, data: 72223020
index: 175, data: 726272e6
index: 176, data: 72627262
index: 177, data: 72627262
index: 178, data: 72627262
index: 179, data: 72627262
index: 180, data: 72637262
index: 181, data: 72637263
index: 182, data: 72637262
index: 183, data: 72a37263
index: 184, data: 62a362a3
index: 185, data: 62a462a3
index: 186, data: 62a462a4
index: 187, data: 62a462a4
index: 188, data: 62e462a4
index: 189, data: 62e562e4
index: 190, data: 732563e5
index: 191, data: 73267326
index: 192, data: 73267326
index: 193, data: 73267326
index: 194, data: a3677367
index: 195, data: a3b0a367
index: 196, data: a3b0a3b0
index: 197, data: a3f1a3f0
index: 198, data: b432b4f1
index: 199, data: b433b433
index: 200, data: a474a473
index: 201, data: b473b474
index: 202, data: b474a433
index: 203, data: b577e5f6
index: 204, data: e577b537
index: 205, data: e5b0e577
index: 206, data: e5b0e5b0
index: 207, data: e5f1e5f1
index: 208, data: e5b1e5f1
index: 209, data: e5b0e5b1
index: 210, data: e5b0e5b0
index: 211, data: e577e5b0
index: 212, data: b570e577
index: 213, data: e577b577
index: 214, data: e5b0e577
index: 215, data: b577e5b0
index: 216, data: e577e577
index: 217, data: b577b577
index: 218, data: b536b537
index: 219, data: b536b536
index: 220, data: b536b536
index: 221, data: b536b536
index: 222, data: b536b536
index: 223, data: b436b536
index: 224, data: b4f5b4f5
index: 225, data: a4f5a4f5
index: 226, data: a4b5a4f5
index: 227, data: a4b4a4b4
index: 228, data: a4b4a4b4
index: 229, data: a4b4a4b4
index: 230, data: a4b4a4b4
index: 231, data: b473a4b4
index: 232, data: b473b473
index: 233, data: b433b473
index: 234, data: b432b432
index: 235, data: b432b432
index: 236, data: b3f2b332
index: 237, data: b3f1b3f2
index: 238, data: a3f1a3f1
index: 239, data: a3f1a3f1
index: 240, data: a3f1a3f1
index: 241, data: a3f0a3f0
index: 242, data: a3f1a3f1
index: 243, data: a3b0a3f0
index: 244, data: a3b0a3b0
index: 245, data: a3b0a3b0
index: 246, data: 73b0a3b0
index: 247, data: 736773a7
index: 248, data: 73257326
index: 249, data: a3677325
index: 250, data: 72f1b3f1
index: 251, data: 31e421e6
index: 252, data: 21a521a3
index: 253, data: 21242164
index: 254, data: 62e06165
index: 255, data: 62637222
index: 256, data: 73e562a4
index: 257, data: 73267326
index: 258, data: 20202020
index: 259, data: 20202020
index: 260, data: 72213020
index: 261, data: 61a73122
index: 262, data: 61e061e7
index: 263, data: 61e061e0
index: 264, data: 61e161e1
index: 265, data: 622162e1
index: 266, data: 72227221
index: 267, data: 72227222
index: 268, data: 72a37263
index: 269, data: 62a362a3
index: 270, data: 62e462a4
index: 271, data: 62e562e5
index: 272, data: 732563e5
index: 273, data: 73267326
index: 274, data: a3677326
index: 275, data: a3b0a370
index: 276, data: a3f0a3b0
index: 277, data: b3f1a3f1
index: 278, data: b432b4f2
index: 279, data: b433b432
index: 280, data: a474a473
index: 281, data: a4b4a474
index: 282, data: b4f5a4f5
index: 283, data: b536b5f5
index: 284, data: e537b536
index: 285, data: e570e570
index: 286, data: e5b0e5b0
index: 287, data: e5b1e5b0
index: 288, data: f6f1f5b1
index: 289, data: f673f632
index: 290, data: f672f633
index: 291, data: e673f632
index: 292, data: e673f673
index: 293, data: e673e673
index: 294, data: f673f673
index: 295, data: f633f673
index: 296, data: f632f632
index: 297, data: f632f632
index: 298, data: f532f632
index: 299, data: f632f6f2
index: 300, data: f632f632
index: 301, data: e532f632
index: 302, data: f5f1f5f1
index: 303, data: e5f1e5f1
index: 304, data: e5f1e5f1
index: 305, data: e5f1e5f1
index: 306, data: e5b1e5b0
index: 307, data: e5b0e5b0
index: 308, data: e5b0e5b0
index: 309, data: e577e5b0
index: 310, data: b577b577
index: 311, data: b577b577
index: 312, data: b537b577
index: 313, data: b536b536
index: 314, data: b536b536
index: 315, data: b536b536
index: 316, data: b536b536
index: 317, data: b4f6b436
index: 318, data: b4f6b4f6
index: 319, data: a4f5a4f6
index: 320, data: a4f5a4f5
index: 321, data: a4f5a4f5
index: 322, data: a4f5a4f5
index: 323, data: a4b4a4b4
index: 324, data: a4b4a4b4
index: 325, data: a4b4a4b4
index: 326, data: a4b4a4b4
index: 327, data: a4b4a4b4
index: 328, data: a4b4a4b4
index: 329, data: a474a474
index: 330, data: a473a474
index: 331, data: b473b473
index: 332, data: b433b473
index: 333, data: a3f1b332
index: 334, data: 72e462b0
index: 335, data: a3e672a2
index: 336, data: a3f2b3f1
index: 337, data: 31252227
index: 338, data: 21642162
index: 339, data: 622262a5
index: 340, data: 63e562e4
index: 341, data: 73267325
index: 342, data: 73667326
index: 343, data: 73677367
index: 344, data: 20202020
index: 345, data: 20202020
index: 346, data: 72212020
index: 347, data: 62e06121
index: 348, data: 72627221
index: 349, data: 62a37263
index: 350, data: 62e462a4
index: 351, data: 62e562e4
index: 352, data: 732573e5
index: 353, data: 73267326
index: 354, data: a3677367
index: 355, data: a3b0a367
index: 356, data: a3f1a3b0
index: 357, data: b3f1a3f1
index: 358, data: b432b4f2
index: 359, data: b432b432
index: 360, data: a473b432
index: 361, data: a474a473
index: 362, data: a4b4a4b4
index: 363, data: a4b4a4b4
index: 364, data: a4f5a4b5
index: 365, data: b4f6b4f5
index: 366, data: b536b5f6
index: 367, data: b536b536
index: 368, data: b577b537
index: 369, data: e577e577
index: 370, data: e5b1e570
index: 371, data: f5f1f5b1
index: 372, data: f5f2f5f1
index: 373, data: f6f2f5f1
index: 374, data: f673f633
index: 375, data: f673f673
index: 376, data: f673f673
index: 377, data: f673f673
index: 378, data: f673f6b3
index: 379, data: e673e673
index: 380, data: f673f673
index: 381, data: f633f673
index: 382, data: f632f633
index: 383, data: f632f632
index: 384, data: f632f633
index: 385, data: f632f632
index: 386, data: f632f632
index: 387, data: f532f632
