=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 11:15:06 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 20202022
index: 1, data: 20202020
index: 2, data: a3223020
index: 3, data: 62a36267
index: 4, data: 62a462a3
index: 5, data: 62e462a4
index: 6, data: 62e462e4
index: 7, data: 62e562e4
index: 8, data: 73e572e5
index: 9, data: 73267325
index: 10, data: 73267326
index: 11, data: 73667366
index: 12, data: a3677367
index: 13, data: a3a7a367
index: 14, data: a3a7a3a7
index: 15, data: a3b0a3b0
index: 16, data: a3f0a3b0
index: 17, data: a3f1a3f0
index: 18, data: b432b4f1
index: 19, data: b432b432
index: 20, data: b432b432
index: 21, data: b432b432
index: 22, data: a433b432
index: 23, data: a473a473
index: 24, data: a4b4a473
index: 25, data: a4b4a4b4
index: 26, data: a4f5a4b4
index: 27, data: b5f6a4f5
index: 28, data: e577e577
index: 29, data: e5b0e577
index: 30, data: e5b0e5b0
index: 31, data: e5b0e5b0
index: 32, data: f6f1e5b0
index: 33, data: e5f1f532
index: 34, data: e5b0e5b0
index: 35, data: e5b0e5b0
index: 36, data: e5b1e5b0
index: 37, data: b577e5b1
index: 38, data: b577b577
index: 39, data: b536b577
index: 40, data: a435b577
index: 41, data: b4f5a4b4
index: 42, data: a4f4a4f5
index: 43, data: a4b4a4b4
index: 44, data: b473b474
index: 45, data: b473b473
index: 46, data: b473b473
index: 47, data: b472b473
index: 48, data: b432b432
index: 49, data: b432b432
index: 50, data: b432b432
index: 51, data: b432b432
index: 52, data: b432b432
index: 53, data: b432b432
index: 54, data: b431b432
index: 55, data: b432b431
index: 56, data: b432b432
index: 57, data: b331b432
index: 58, data: b4f1b3f1
index: 59, data: b431b432
index: 60, data: b3f1b331
index: 61, data: b4f1b3f1
index: 62, data: b4f1b332
index: 63, data: b431b432
index: 64, data: b432b431
index: 65, data: b4f1b332
index: 66, data: b4f1b332
index: 67, data: b432b432
index: 68, data: b432b432
index: 69, data: b4f1b332
index: 70, data: b4f2b332
index: 71, data: b332b432
index: 72, data: b3f1b3f1
index: 73, data: b3f1b3f1
index: 74, data: b3f1b3f1
index: 75, data: a3f1a3f1
index: 76, data: a3f1a3f1
index: 77, data: a3f0a3f1
index: 78, data: 72b1b3f0
index: 79, data: 31e421a5
index: 80, data: 31a421a3
index: 81, data: 20612022
index: 82, data: 20612061
index: 83, data: 20612061
index: 84, data: 30612061
index: 85, data: 21e330a2
index: 86, data: 20202025
index: 87, data: 20202020
index: 88, data: a3223020
index: 89, data: 62a36270
index: 90, data: 62a462a3
index: 91, data: 62a462a4
index: 92, data: 62e462e4
index: 93, data: 62e462e4
index: 94, data: 72e562e4
index: 95, data: 722573e5
index: 96, data: 732573e5
index: 97, data: 73267326
index: 98, data: 73267326
index: 99, data: 73667366
index: 100, data: 73667366
index: 101, data: 73677367
index: 102, data: a367a367
index: 103, data: a3677367
index: 104, data: a3b0a3a7
index: 105, data: a3b0a3b0
index: 106, data: a3b0a3b0
index: 107, data: a3b0a3a7
index: 108, data: a3b0a3b0
index: 109, data: a3f0a3f1
index: 110, data: b3f1a3f0
index: 111, data: a3f1a3f1
index: 112, data: b432b4f1
index: 113, data: b432a432
index: 114, data: a4b3a473
index: 115, data: a4b4a4b3
index: 116, data: a4f4a4f5
index: 117, data: a4b4a4f4
index: 118, data: b5f5a4b4
index: 119, data: a4f4a435
index: 120, data: b4b3a4b3
index: 121, data: b472b472
index: 122, data: a473a472
index: 123, data: b431b473
index: 124, data: b331b431
index: 125, data: b4f1b3f1
index: 126, data: a3f1a332
index: 127, data: a3b0a3b0
index: 128, data: a3b0a3b0
index: 129, data: a3b0a3b0
index: 130, data: a367a3a7
index: 131, data: a367a367
index: 132, data: a367a3a7
index: 133, data: a367a3b0
index: 134, data: 73677367
index: 135, data: 73a77367
index: 136, data: 736773a7
index: 137, data: 73677367
index: 138, data: 73677367
index: 139, data: a36773a7
index: 140, data: 73677367
index: 141, data: 73677367
index: 142, data: 73677367
index: 143, data: a367a367
index: 144, data: a367a367
index: 145, data: 73a77367
index: 146, data: a36773a7
index: 147, data: a3677367
index: 148, data: 73a7a3a7
index: 149, data: a3a7a3a7
index: 150, data: a3a7a3a7
index: 151, data: a3b0a3b0
index: 152, data: a3b0a3a7
index: 153, data: a3b0a3b0
index: 154, data: a3f0a3f1
index: 155, data: a3b0a3f0
index: 156, data: a3f1a3b0
index: 157, data: a3f0a3f1
index: 158, data: a3f0a3f1
index: 159, data: a3f0a3f0
index: 160, data: a3f0a3f0
index: 161, data: a3b0a3f0
index: 162, data: a3b0a3f1
index: 163, data: a3f1a3b0
index: 164, data: 72b1b3f1
index: 165, data: 31e421e5
index: 166, data: 31a421a3
index: 167, data: 20a13063
index: 168, data: 30a23061
index: 169, data: 21e430a3
index: 170, data: 62a73166
index: 171, data: 62637221
index: 172, data: 20202061
index: 173, data: 20202020
index: 174, data: 72223020
index: 175, data: 726272e5
index: 176, data: 72627262
index: 177, data: 72627262
index: 178, data: 72627262
index: 179, data: 72627262
index: 180, data: 72637262
index: 181, data: 72627263
index: 182, data: 62637263
index: 183, data: 62a362a3
index: 184, data: 62a362a3
index: 185, data: 62a362a3
index: 186, data: 62a362a3
index: 187, data: 62a462a3
index: 188, data: 62a462a4
index: 189, data: 62a462a4
index: 190, data: 62a462e4
index: 191, data: 62e462e4
index: 192, data: 62a462e4
index: 193, data: 62e462a4
index: 194, data: 62a462e4
index: 195, data: 62e462a4
index: 196, data: 62e462e4
index: 197, data: 62e562e4
index: 198, data: 62e562e5
index: 199, data: 62e462e5
index: 200, data: 62e562e5
index: 201, data: 62e562e5
index: 202, data: 732573e5
index: 203, data: 63267325
index: 204, data: 63257325
index: 205, data: 72257325
index: 206, data: 622563e5
index: 207, data: 632573e5
index: 208, data: 62e56225
index: 209, data: 62e562e5
index: 210, data: 632563e5
index: 211, data: 73257325
index: 212, data: 73267326
index: 213, data: 73267326
index: 214, data: 73257325
index: 215, data: 73257325
index: 216, data: 73267326
index: 217, data: 73267326
index: 218, data: 73257326
index: 219, data: 73267326
index: 220, data: 73267326
index: 221, data: 73257326
index: 222, data: 73257326
index: 223, data: 73e56225
index: 224, data: 73267325
index: 225, data: 72267326
index: 226, data: 732573e5
index: 227, data: 73257325
index: 228, data: 73267326
index: 229, data: 73257325
index: 230, data: 62e56225
index: 231, data: 62e562e5
index: 232, data: 62e562e5
index: 233, data: 632573e5
index: 234, data: 62e56225
index: 235, data: 62e562e5
index: 236, data: 63e562e5
index: 237, data: 62256325
index: 238, data: 62e562e5
index: 239, data: 732573e5
index: 240, data: 73267325
index: 241, data: 73257326
index: 242, data: 73267325
index: 243, data: 73267326
index: 244, data: 73667326
index: 245, data: 73267326
index: 246, data: 73267326
index: 247, data: 73267326
index: 248, data: 73267326
index: 249, data: a3a77325
index: 250, data: 73f1b3f1
index: 251, data: 31252226
index: 252, data: 21a521a3
index: 253, data: 21242164
index: 254, data: 72e061a6
index: 255, data: 62a37262
index: 256, data: 73e562e5
index: 257, data: 73267326
index: 258, data: 20202020
index: 259, data: 20202020
index: 260, data: 72213020
index: 261, data: 31a76122
index: 262, data: 61a761a7
index: 263, data: 31a731a7
index: 264, data: 61a061a7
index: 265, data: 61e061a0
index: 266, data: 61e061e0
index: 267, data: 61e061e0
index: 268, data: 622162e1
index: 269, data: 62216221
index: 270, data: 72217221
index: 271, data: 72627261
index: 272, data: 72627262
index: 273, data: 72627262
index: 274, data: 72637262
index: 275, data: 72637263
index: 276, data: 62a362a3
index: 277, data: 62a462a4
index: 278, data: 62e462a4
index: 279, data: 62e462e4
index: 280, data: 62e462e5
index: 281, data: 63e562e5
index: 282, data: 73257325
index: 283, data: 73677326
index: 284, data: 73677367
index: 285, data: 73277367
index: 286, data: 73667367
index: 287, data: 73b07367
index: 288, data: a3a7a3a7
index: 289, data: a3b0a3b0
index: 290, data: a3b0a3b0
index: 291, data: a3b0a3b0
index: 292, data: a3b0a3b0
index: 293, data: a3b0a3a7
index: 294, data: a3a7a3b0
index: 295, data: a3b0a3b0
index: 296, data: a3a7a3b0
index: 297, data: a3b0a3a7
index: 298, data: a3b0a3b0
index: 299, data: a3f1a3b0
index: 300, data: b4f1b3f1
index: 301, data: b431b431
index: 302, data: b432b432
index: 303, data: b432b431
index: 304, data: b4f1b332
index: 305, data: b3f1b331
index: 306, data: a3f1a3f1
index: 307, data: a3b0a3f1
index: 308, data: a3b0a3b0
index: 309, data: a3a7a3a7
index: 310, data: a3b0a3a7
index: 311, data: a3b0a3b0
index: 312, data: a3677367
index: 313, data: a3b0a367
index: 314, data: a3b0a3b0
index: 315, data: a3b0a3b0
index: 316, data: 73677367
index: 317, data: 73677367
index: 318, data: 73677367
index: 319, data: 73677367
index: 320, data: 73667366
index: 321, data: 73667366
index: 322, data: 73267366
index: 323, data: 63257326
index: 324, data: 62e56225
index: 325, data: 732573e5
index: 326, data: 73267325
index: 327, data: 63256325
index: 328, data: 73257325
index: 329, data: 73257325
index: 330, data: 62e57225
index: 331, data: 62e462e5
index: 332, data: 62e562e5
index: 333, data: 62e462e4
index: 334, data: 72a372a4
index: 335, data: a32673a3
index: 336, data: a3f2b3f1
index: 337, data: 31253227
index: 338, data: 21a42162
index: 339, data: 622262a4
index: 340, data: 732573e5
index: 341, data: 73267326
index: 342, data: 73267326
index: 343, data: 73677367
index: 344, data: 20202020
index: 345, data: 20202020
index: 346, data: 72213020
index: 347, data: 31e73122
index: 348, data: 61a761a7
index: 349, data: 31e731a7
index: 350, data: 61e061e7
index: 351, data: 61e061e0
index: 352, data: 622162e0
index: 353, data: 72217221
index: 354, data: 72627221
index: 355, data: 72627262
index: 356, data: 62a372a3
index: 357, data: 62e462a4
index: 358, data: 62e462e4
index: 359, data: 62e462e4
index: 360, data: 62e462a4
index: 361, data: 72e572e5
index: 362, data: 732573e5
index: 363, data: 73267326
index: 364, data: 73677367
index: 365, data: a3b0a367
index: 366, data: a367a3b0
index: 367, data: a367a367
index: 368, data: a3b0a3b0
index: 369, data: b4f2b3f0
index: 370, data: b432b432
index: 371, data: b432b432
index: 372, data: b432b432
index: 373, data: b472b432
index: 374, data: b432b432
index: 375, data: b473b472
index: 376, data: a4b4a473
index: 377, data: a4b4a4b4
index: 378, data: b473b4b4
index: 379, data: b433b432
index: 380, data: b433b433
index: 381, data: b473b473
index: 382, data: b432b472
index: 383, data: b473b432
index: 384, data: a473a473
index: 385, data: a473a473
index: 386, data: a4b4a4b4
index: 387, data: b536b5f5
index: 388, data: b436b537
index: 389, data: b4f5b4f5
index: 390, data: a4f4a4f5
index: 391, data: a474a4b4
index: 392, data: a473a4b4
index: 393, data: a473b4b3
index: 394, data: b473b473
index: 395, data: b432b432
index: 396, data: b331b432
index: 397, data: b3f1b3f1
