=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:27:25 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 202020a2
index: 1, data: 20202020
index: 2, data: b3233020
index: 3, data: 732573b2
index: 4, data: 73257325
index: 5, data: 73267325
index: 6, data: 73667326
index: 7, data: 73667366
index: 8, data: 73677366
index: 9, data: a370a367
index: 10, data: a3b0a3b0
index: 11, data: a3b0a3b0
index: 12, data: b3f1a3b0
index: 13, data: b3f1b3f1
index: 14, data: b431b4f1
index: 15, data: b432b432
index: 16, data: b432b432
index: 17, data: b472b432
index: 18, data: a473a473
index: 19, data: a4b4a474
index: 20, data: a473a4b3
index: 21, data: a4b4a473
index: 22, data: a4b4a4b4
index: 23, data: a4f5a4f5
index: 24, data: b4f6b4f5
index: 25, data: b5f6b4f6
index: 26, data: b577b536
index: 27, data: e577b536
index: 28, data: e5f1e5b0
index: 29, data: f6f2f5f1
index: 30, data: f532f632
index: 31, data: f6f1f5f1
index: 32, data: e673f632
index: 33, data: f673e673
index: 34, data: f632f632
index: 35, data: f631f632
index: 36, data: f633f632
index: 37, data: f5f1f532
index: 38, data: e5f1e5f1
index: 39, data: e5b1e5f1
index: 40, data: b5b7e5b1
index: 41, data: e577b536
index: 42, data: b536b577
index: 43, data: b436b536
index: 44, data: a4b4a4f5
index: 45, data: a4f5a4b4
index: 46, data: a4b4a4b5
index: 47, data: a4b4a4b4
index: 48, data: a4b4a4b4
index: 49, data: a474a4b4
index: 50, data: a474a474
index: 51, data: a473a473
index: 52, data: a473a474
index: 53, data: a473a473
index: 54, data: a473a473
index: 55, data: b473b473
index: 56, data: a473a473
index: 57, data: a473b473
index: 58, data: a473b473
index: 59, data: a473b473
index: 60, data: a473b473
index: 61, data: b473b473
index: 62, data: b473b473
index: 63, data: b473b473
index: 64, data: b473b473
index: 65, data: a473b473
index: 66, data: a473a473
index: 67, data: a473a473
index: 68, data: a473a473
index: 69, data: b473a473
index: 70, data: a473a473
index: 71, data: b473b473
index: 72, data: b473b473
index: 73, data: b473b473
index: 74, data: b473b473
index: 75, data: b473b472
index: 76, data: b432b432
index: 77, data: b432b432
index: 78, data: 7232b432
index: 79, data: 21e521e5
index: 80, data: 21a531e4
index: 81, data: 20612023
index: 82, data: 20612061
index: 83, data: 20612061
index: 84, data: 30612061
index: 85, data: 21e430a2
index: 86, data: 20202020
index: 87, data: 20202020
index: 88, data: b3233020
index: 89, data: 732573f2
index: 90, data: 73257325
index: 91, data: 73257325
index: 92, data: 73267326
index: 93, data: 73267326
index: 94, data: 73677326
index: 95, data: a367a367
index: 96, data: a3677367
index: 97, data: a3a7a3a7
index: 98, data: a3b0a3b0
index: 99, data: a3b0a3b0
index: 100, data: a3b0a3b0
index: 101, data: a3b0a3f1
index: 102, data: a3f0a3b0
index: 103, data: a3f1a3f0
index: 104, data: b3f1a3f1
index: 105, data: b432b4f2
index: 106, data: b3f1b332
index: 107, data: b4f1b3f1
index: 108, data: b432b432
index: 109, data: b432b432
index: 110, data: b472b432
index: 111, data: b472b473
index: 112, data: b4b4a472
index: 113, data: a4b3b474
index: 114, data: a4f5b4f5
index: 115, data: b536b5f5
index: 116, data: b536b536
index: 117, data: b535b536
index: 118, data: b577b536
index: 119, data: b476b577
index: 120, data: a4f4a4f5
index: 121, data: a4f4a4f4
index: 122, data: b435b5f4
index: 123, data: a4b4a4f5
index: 124, data: a473a4b3
index: 125, data: a473a473
index: 126, data: b472b4b4
index: 127, data: b432b431
index: 128, data: b431b432
index: 129, data: b331b431
index: 130, data: a3f0a3f1
index: 131, data: a3f0a3f0
index: 132, data: a3f0a3f0
index: 133, data: a3f0a3f1
index: 134, data: a3f0a3f0
index: 135, data: a3b0a3f0
index: 136, data: a3b0a3f0
index: 137, data: a3b0a3f0
index: 138, data: a3b0a3b0
index: 139, data: a3b0a3f1
index: 140, data: a3b0a3b0
index: 141, data: a3b0a3b0
index: 142, data: a3b0a3b1
index: 143, data: a3f0a3f1
index: 144, data: a3f0a3f0
index: 145, data: a3f1a3f0
index: 146, data: a3b0a3f1
index: 147, data: a3f0a3f1
index: 148, data: a3f1a3f0
index: 149, data: a3f1a3f1
index: 150, data: a3f1a3f1
index: 151, data: a3f1a3f1
index: 152, data: b4f1b3f1
index: 153, data: b432b431
index: 154, data: b332b432
index: 155, data: b432b4f1
index: 156, data: b432b431
index: 157, data: b432b432
index: 158, data: b432b432
index: 159, data: b432b432
index: 160, data: b432b432
index: 161, data: b432b432
index: 162, data: b432b432
index: 163, data: b432b432
index: 164, data: a333a433
index: 165, data: 21252226
index: 166, data: 31e521e4
index: 167, data: 20a13063
index: 168, data: 30a23061
index: 169, data: 31e420a3
index: 170, data: 62e03166
index: 171, data: 63a47262
index: 172, data: 20202020
index: 173, data: 20202020
index: 174, data: 73223020
index: 175, data: 62a36267
index: 176, data: 62a462a3
index: 177, data: 62a362a3
index: 178, data: 62a362a3
index: 179, data: 62a362a3
index: 180, data: 62a462a4
index: 181, data: 62e462a4
index: 182, data: 62e462e4
index: 183, data: 62e462e4
index: 184, data: 62e572e4
index: 185, data: 62e562e5
index: 186, data: 72e572e5
index: 187, data: 62e562e5
index: 188, data: 62e562e5
index: 189, data: 622563e5
