Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: c3
index: 1, data: 0
index: 2, data: 52030000
index: 3, data: 49cc49cb
index: 4, data: 410c4acc
index: 5, data: 41cc41cc
index: 6, data: 41cb41ca
index: 7, data: 41cc41cb
index: 8, data: 420b42cc
index: 9, data: 4a0c4a0c
index: 10, data: 4a0d4a0d
index: 11, data: 4a0d4a0d
index: 12, data: 524d524d
index: 13, data: 524e524d
index: 14, data: 5a8e524e
index: 15, data: 5a8f5a8e
index: 16, data: 828f828e
index: 17, data: 828f828e
index: 18, data: 5a8f5a8f
index: 19, data: 8bd28ad0
index: 20, data: 93529312
index: 21, data: 93129313
index: 22, data: 93119311
index: 23, data: 9b129b11
index: 24, data: 93129312
index: 25, data: 83538312
index: 26, data: 83948354
index: 27, data: 83948394
index: 28, data: 83538394
index: 29, data: 8b948b94
index: 30, data: 8bd58b94
index: 31, data: 83948394
index: 32, data: 8bd58b94
index: 33, data: 8b948bd5
index: 34, data: 8b948b94
index: 35, data: 931694d5
index: 36, data: 83d48bd5
index: 37, data: 83948393
index: 38, data: 9c169c16
index: 39, data: 9c169c16
index: 40, data: 9c169c57
index: 41, data: 9c17c457
index: 42, data: 94169416
index: 43, data: 9c169c16
index: 44, data: 9c169c17
index: 45, data: 9c179c56
index: 46, data: 9c17c417
index: 47, data: 9c179c16
index: 48, data: 93d59316
index: 49, data: 93d593d5
index: 50, data: 8bd593d5
index: 51, data: 83948bd5
index: 52, data: 8b948b94
index: 53, data: 8b948b54
index: 54, data: 8b948b94
index: 55, data: 939593d5
index: 56, data: 83538352
index: 57, data: 8b548353
index: 58, data: 8b549394
index: 59, data: 8a129312
index: 60, data: 528f8ad1
index: 61, data: 8b4f4a0d
index: 62, data: 11091394
index: 63, data: 12c609c4
index: 64, data: c4
index: 65, data: 0
index: 66, data: 5a030000
index: 67, data: 4acc49cb
index: 68, data: 41cc410c
index: 69, data: 59cb41cc
index: 70, data: 4a0c4acc
index: 71, data: 4a0c4a0c
index: 72, data: 4a0d4a0d
index: 73, data: 524e524d
index: 74, data: 5a4e5a4e
index: 75, data: 5a8e5a4e
index: 76, data: 828f828f
index: 77, data: 8290828f
index: 78, data: 82908290
index: 79, data: 92d192d0
index: 80, data: 8ad18ad1
index: 81, data: 93d192d1
index: 82, data: 93119310
index: 83, data: 93119311
index: 84, data: 9b129312
index: 85, data: 83538352
index: 86, data: 83548353
index: 87, data: 83938354
index: 88, data: 83948394
index: 89, data: 8b948b94
index: 90, data: 8bd58b94
index: 91, data: 93d593d5
index: 92, data: 93d593d5
index: 93, data: 93d593d5
index: 94, data: 9c159cd6
index: 95, data: 94169415
index: 96, data: 9c169c17
index: 97, data: 9c169c57
index: 98, data: 9c169c16
index: 99, data: c4169c16
index: 100, data: 9c579c17
index: 101, data: 9c169416
index: 102, data: cc98cc58
index: 103, data: d499cc98
index: 104, data: ccd9ccd9
index: 105, data: d4dadcda
index: 106, data: d4d9d4d9
index: 107, data: dcd9dcda
index: 108, data: d51ad51a
index: 109, data: dd1add1a
index: 110, data: dd1ad51a
index: 111, data: dd1add19
index: 112, data: d4dad41a
index: 113, data: d4dad4da
index: 114, data: cc19d5da
index: 115, data: cc98ccd9
index: 116, data: cc98cc98
index: 117, data: cc98cc98
index: 118, data: c457c457
index: 119, data: cc58cc57
index: 120, data: 9c169c16
index: 121, data: 9c169c16
index: 122, data: 9c169c16
index: 123, data: 9b938394
index: 124, data: 5ad09252
index: 125, data: 8b4f4a0d
index: 126, data: 120a1bd5
index: 127, data: 2c50105
index: 128, data: c4
index: 129, data: 0
index: 130, data: 5a030000
index: 131, data: 41cc410b
index: 132, data: 41cc41cc
