=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 18:44:21 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 1, data: 0
index: 2, data: 8000000
index: 3, data: 0
index: 4, data: 8000000
index: 5, data: 41094141
index: 6, data: 5a8e524d
index: 7, data: 5a8e5a8e
index: 8, data: 5a8e528e
index: 9, data: 8290828f
index: 10, data: 82d082d0
index: 11, data: 8bd082d0
index: 12, data: 8b108bd0
index: 13, data: 8b118b10
index: 14, data: 8b128b11
index: 15, data: 93529351
index: 16, data: 9b529b52
index: 17, data: 9b529b52
index: 18, data: 9b539b52
index: 19, data: 9b538353
index: 20, data: 83539b53
index: 21, data: 83938394
index: 22, data: 83948393
index: 23, data: 83948394
index: 24, data: 83d48b94
index: 25, data: 8b948bd4
index: 26, data: 8b948b94
index: 27, data: 8b948b94
index: 28, data: 83948394
index: 29, data: 83d48394
index: 30, data: 83d48394
index: 31, data: 8b948bd4
index: 32, data: 941594d5
index: 33, data: 94168c15
index: 34, data: 9c569c16
index: 35, data: cc98cc97
index: 36, data: c497c498
index: 37, data: cc98cc98
index: 38, data: cdd8c4d9
index: 39, data: d519d519
index: 40, data: cd19d51a
index: 41, data: d519cd19
index: 42, data: d4d9d419
index: 43, data: ccd9ccd9
index: 44, data: ccd9d41a
index: 45, data: cc98c498
index: 46, data: cc99cc99
index: 47, data: 94569c57
index: 48, data: 9c169c56
index: 49, data: 94169c56
index: 50, data: 93159415
index: 51, data: 94158cd5
index: 52, data: 8b159415
index: 53, data: 8bd58bd5
index: 54, data: 8bd58bd5
index: 55, data: 8b948bd5
index: 56, data: 8bd48bd5
index: 57, data: 83948394
index: 58, data: 8b948bd4
index: 59, data: 9b538394
index: 60, data: 9b939b53
index: 61, data: 9b539b93
index: 62, data: 9b529b52
index: 63, data: 9b129b52
index: 64, data: 41
index: 65, data: 0
index: 66, data: 8000000
