=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 18:17:45 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 1, data: 0
index: 2, data: 0
index: 3, data: 0
index: 4, data: 0
index: 5, data: 11850041
index: 6, data: 41474147
index: 7, data: 41884188
index: 8, data: 41884188
index: 9, data: 49894989
index: 10, data: 49894989
index: 11, data: 49c949c9
index: 12, data: 51c951c9
index: 13, data: 51ca51c9
index: 14, data: 51ca51ca
index: 15, data: 520a520a
index: 16, data: 59cb590a
index: 17, data: 5a0a5acb
index: 18, data: 5a0b5a0b
index: 19, data: 5a0b5a0b
index: 20, data: 5a0b5a0b
index: 21, data: 420b420b
index: 22, data: 420b420c
index: 23, data: 424c420c
index: 24, data: 424c424c
index: 25, data: 424c424c
index: 26, data: 424c424c
index: 27, data: 4a4d4a4c
index: 28, data: 4a4c4a4d
index: 29, data: 424c424c
index: 30, data: 424c424c
index: 31, data: 424c424c
index: 32, data: 524e4a8d
index: 33, data: 528d4a8e
index: 34, data: 528e528e
index: 35, data: 82d082cf
index: 36, data: 5bcf5ad0
index: 37, data: 8bd08a0f
index: 38, data: 8b108b11
index: 39, data: 93529351
index: 40, data: 93519352
index: 41, data: 9b539352
index: 42, data: 93519353
index: 43, data: 93518b51
index: 44, data: 8b519352
index: 45, data: 93118b10
index: 46, data: 8b118b11
index: 47, data: 52cf5acf
index: 48, data: 5a8f5a8e
index: 49, data: 528e5a8f
index: 50, data: 528d528d
index: 51, data: 524e528d
index: 52, data: 4a8d4a8e
index: 53, data: 4a4d4a4d
index: 54, data: 4a4d4a4d
index: 55, data: 4a4c4a4d
index: 56, data: 4a4c4a4d
index: 57, data: 424c420c
index: 58, data: 4a0c4a4c
index: 59, data: 5a0b5a0c
index: 60, data: 5a0b5a0b
index: 61, data: 5a0b5a0b
index: 62, data: 59cb590b
index: 63, data: 520a52cb
index: 64, data: 0
index: 65, data: 0
index: 66, data: 0
index: 67, data: 0
index: 68, data: 0
index: 69, data: 11850841
index: 70, data: 49484188
index: 71, data: 49884148
index: 72, data: 41894188
index: 73, data: 51895189
index: 74, data: 51c95189
index: 75, data: 51ca51c9
index: 76, data: 51c951ca
index: 77, data: 51ca51c9
index: 78, data: 51ca51ca
index: 79, data: 59ca59ca
index: 80, data: 51ca51ca
index: 81, data: 5aca51ca
index: 82, data: 59ca59ca
index: 83, data: 59ca59ca
index: 84, data: 59ca51ca
index: 85, data: 520a520b
index: 86, data: 59cb510a
index: 87, data: 5a0a5acb
index: 88, data: 520a52ca
index: 89, data: 520a520a
index: 90, data: 5a0b5a0a
index: 91, data: 5a0b5aca
index: 92, data: 59ca590b
index: 93, data: 51cb51ca
index: 94, data: 4a0a52ca
index: 95, data: 520a520a
index: 96, data: 420c420c
index: 97, data: 5a0b5a0c
index: 98, data: 4a4c4a4b
index: 99, data: 524d524d
index: 100, data: 4a4d4a8e
index: 101, data: 524d524d
index: 102, data: 5a8e5a8e
index: 103, data: 52cf528e
index: 104, data: 5a8f5acf
index: 105, data: 82d0828f
index: 106, data: 5ad05ad0
index: 107, data: 5acf5acf
index: 108, data: 5acf5acf
index: 109, data: 828f82cf
index: 110, data: 5acf5a8f
index: 111, data: 524d528d
index: 112, data: 524d4a4d
index: 113, data: 4a8d528e
index: 114, data: 4a4d4a8d
index: 115, data: 524d524d
index: 116, data: 4a4c4a4d
index: 117, data: 4a0d4a4c
index: 118, data: 424c424d
index: 119, data: 420c420c
index: 120, data: 420c420c
index: 121, data: 420c420c
index: 122, data: 420b420c
index: 123, data: 5a0b420b
index: 124, data: 5a0b5a0b
index: 125, data: 590b5a0b
index: 126, data: 51ca51cb
index: 127, data: 51ca51ca
index: 128, data: 42
index: 129, data: 0
index: 130, data: 0
index: 131, data: 0
index: 132, data: 0
index: 133, data: 9841841
index: 134, data: 41484148
index: 135, data: 41484148
index: 136, data: 41884148
index: 137, data: 49884187
index: 138, data: 49884988
index: 139, data: 49884988
index: 140, data: 41884188
index: 141, data: 41884188
