=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 16:17:35 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 1, data: 0
index: 2, data: 8000000
index: 3, data: 0
index: 4, data: 11810000
index: 5, data: 4acc5985
index: 6, data: 528e524d
index: 7, data: 5a8e5a8e
index: 8, data: 528e528e
index: 9, data: 5acf5a8f
index: 10, data: 82cf82cf
index: 11, data: 82cf82cf
index: 12, data: 83d082d0
index: 13, data: 8b108b10
index: 14, data: 8b118b10
index: 15, data: 8b118b11
index: 16, data: 93529311
index: 17, data: 93529311
index: 18, data: 93529351
index: 19, data: 93529352
index: 20, data: 93529352
index: 21, data: 93529352
index: 22, data: 93529352
index: 23, data: 93529352
index: 24, data: 93529352
index: 25, data: 93529352
index: 26, data: 9b539b53
index: 27, data: 9b948393
index: 28, data: 83938394
index: 29, data: 83d38393
index: 30, data: 9bd48394
index: 31, data: 83948394
index: 32, data: 8bd48bd4
index: 33, data: 8cd483d4
index: 34, data: 8c158c15
index: 35, data: 94569c15
index: 36, data: 8c158c16
index: 37, data: 9c569c55
index: 38, data: c4979c97
index: 39, data: c4d8c498
index: 40, data: c497c4d8
index: 41, data: 9c569456
index: 42, data: 9c979c57
index: 43, data: c4989c97
index: 44, data: c498c4d8
index: 45, data: c498c497
index: 46, data: c498c498
index: 47, data: 8c159415
index: 48, data: 94169c15
index: 49, data: 8c158c15
index: 50, data: 8bd48bd5
index: 51, data: 8bd58bd4
index: 52, data: 83d483d5
index: 53, data: 83d48394
index: 54, data: 83d483d4
index: 55, data: 839483d4
index: 56, data: 83948bd4
index: 57, data: 9b949b93
index: 58, data: 83938394
index: 59, data: 93939b93
index: 60, data: 9b539b53
index: 61, data: 9b529b53
index: 62, data: 93529312
index: 63, data: 93129311
index: 64, data: 41
index: 65, data: 0
index: 66, data: 8000000
index: 67, data: 0
index: 68, data: 19810040
