=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 18:33:01 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 1, data: 0
index: 2, data: 0
index: 3, data: 0
index: 4, data: 8410000
index: 5, data: 42094141
index: 6, data: 5a8e5a4d
index: 7, data: 5a8f5a8e
index: 8, data: 5a8f5a8f
index: 9, data: 82cf8290
index: 10, data: 8ad082d0
index: 11, data: 8bd08ad0
index: 12, data: 8b118b10
index: 13, data: 93118b11
index: 14, data: 93119312
index: 15, data: 93529351
index: 16, data: 9b529b52
index: 17, data: 9b529b52
index: 18, data: 9b539b52
index: 19, data: 83538353
index: 20, data: 9b939b53
index: 21, data: 83938394
index: 22, data: 83948393
index: 23, data: 83948394
index: 24, data: 83d48394
index: 25, data: 8b948bd4
index: 26, data: 8b948b94
index: 27, data: 8bd48bd4
index: 28, data: 8b948bd4
index: 29, data: 83948394
index: 30, data: 83d48b94
index: 31, data: 8b948b94
index: 32, data: 94159415
index: 33, data: 94159415
index: 34, data: 9c579c16
index: 35, data: cc98cc97
index: 36, data: 9c969498
index: 37, data: ccd8cc97
index: 38, data: c4d8c4d9
index: 39, data: d5d9ccd8
index: 40, data: cc19d51a
index: 41, data: d519cdd9
index: 42, data: ccd9d41a
index: 43, data: d4d9ccd9
index: 44, data: ccd9cc1a
index: 45, data: c498c4d8
index: 46, data: cc98ccd8
index: 47, data: 94569c57
index: 48, data: 9c569c16
index: 49, data: 94159c56
index: 50, data: 931594d5
index: 51, data: 94d593d5
index: 52, data: 8bd59315
index: 53, data: 8bd593d5
index: 54, data: 8bd48bd5
index: 55, data: 8bd48bd4
index: 56, data: 8bd493d5
index: 57, data: 8b948b94
index: 58, data: 8b948b94
index: 59, data: 83948394
index: 60, data: 83938394
index: 61, data: 83538393
index: 62, data: 9b529b52
index: 63, data: 93529352
index: 64, data: 41
index: 65, data: 0
index: 66, data: 8000000
index: 67, data: 0
index: 68, data: 8400000
index: 69, data: 420a4982
index: 70, data: 828f5a4f
index: 71, data: 828f828f
index: 72, data: 82cf828f
index: 73, data: 8ad08ad0
index: 74, data: 8ad08ad0
index: 75, data: 8ad08ad0
index: 76, data: 93118b10
index: 77, data: 93118b11
index: 78, data: 93129311
index: 79, data: 93129311
index: 80, data: 93119312
index: 81, data: 93119311
index: 82, data: 93529311
index: 83, data: 93129352
index: 84, data: 93529312
index: 85, data: 93129352
index: 86, data: 93529312
index: 87, data: 93529312
index: 88, data: 93519351
index: 89, data: 93529351
index: 90, data: 93529352
index: 91, data: 93119311
index: 92, data: 8b118b11
index: 93, data: 8ad08a11
index: 94, data: 8a108bd0
index: 95, data: 831083d0
index: 96, data: 93119311
index: 97, data: 8b118b11
index: 98, data: 9b529b51
index: 99, data: 9b539b93
index: 100, data: 93519353
index: 101, data: 83938392
index: 102, data: 9b529b93
index: 103, data: 9b949b52
index: 104, data: 83539b94
index: 105, data: 83948b94
index: 106, data: 83948394
index: 107, data: 83948394
index: 108, data: 839483d4
index: 109, data: 83938393
index: 110, data: 83948394
index: 111, data: 9b529b52
index: 112, data: 9b539b52
index: 113, data: 9b529b93
index: 114, data: 93529352
index: 115, data: 9b529b52
index: 116, data: 93929b52
index: 117, data: 9b129b52
index: 118, data: 93529352
index: 119, data: 93529352
index: 120, data: 9b529b52
index: 121, data: 9b129b52
index: 122, data: 9b529b12
index: 123, data: 93529352
index: 124, data: 93529352
index: 125, data: 93519b52
index: 126, data: 93129312
index: 127, data: 93119352
index: 128, data: c4
index: 129, data: 0
index: 130, data: 8000000
index: 131, data: 0
index: 132, data: 8410000
index: 133, data: 52081182
index: 134, data: 524e524e
index: 135, data: 528e528e
index: 136, data: 5a8e5a8e
index: 137, data: 5a8e5a8e
index: 138, data: 5a8e5a8e
index: 139, data: 828f5a8f
index: 140, data: 5a8f5a8f
index: 141, data: 5a8f5a8f
index: 142, data: 5a8f5acf
index: 143, data: 5a8f5a8e
index: 144, data: 5a8f5a8f
index: 145, data: 5a8f5a8e
