=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:19:55 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 1, data: 0
index: 2, data: 8000000
index: 3, data: 0
index: 4, data: 8000000
index: 5, data: 51c70841
index: 6, data: 524c4a0c
index: 7, data: 524d524d
index: 8, data: 528e524e
index: 9, data: 5a8e5a8e
index: 10, data: 5a8e5a8e
index: 11, data: 5acf5a8f
index: 12, data: 82cf82cf
index: 13, data: 82cf82cf
index: 14, data: 82d082cf
index: 15, data: 8b108bd0
index: 16, data: 8a118b10
index: 17, data: 8b108bd0
index: 18, data: 93119311
index: 19, data: 93119311
index: 20, data: 93119311
index: 21, data: 93129352
index: 22, data: 93519312
index: 23, data: 93519351
index: 24, data: 93529352
index: 25, data: 93529352
index: 26, data: 93529352
index: 27, data: 93119b51
index: 28, data: 93119311
index: 29, data: 8b118b11
index: 30, data: 93519311
index: 31, data: 9b119311
index: 32, data: 9b529b52
index: 33, data: 9b529b52
index: 34, data: 83929b52
index: 35, data: 8b948b93
index: 36, data: 83d38394
index: 37, data: 8b948bd3
index: 38, data: 8cd48bd5
index: 39, data: c4569c15
index: 40, data: 9c569c57
index: 41, data: c4979c57
index: 42, data: c4d8ccd8
index: 43, data: c457c457
index: 44, data: c4d7c4d8
index: 45, data: c4979c97
index: 46, data: c497c498
index: 47, data: 94169416
index: 48, data: 94159416
index: 49, data: 9c159c16
index: 50, data: 8bd48bd5
index: 51, data: 93958bd4
index: 52, data: 8bd493d5
index: 53, data: 83948393
index: 54, data: 83938b94
index: 55, data: 83938393
index: 56, data: 83938393
index: 57, data: 9b529b52
index: 58, data: 9b529b52
index: 59, data: 93529312
index: 60, data: 93119311
index: 61, data: 93119311
index: 62, data: 8b108bd0
index: 63, data: 8bd08a10
index: 64, data: 0
index: 65, data: 0
index: 66, data: 8000000
index: 67, data: 0
