=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 18:05:16 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 1, data: 0
index: 2, data: 0
index: 3, data: 0
index: 4, data: 0
index: 5, data: 11850041
index: 6, data: 49884988
index: 7, data: 41894188
index: 8, data: 41894189
index: 9, data: 51894989
index: 10, data: 51895189
index: 11, data: 51ca5189
index: 12, data: 51ca51ca
index: 13, data: 5acb59ca
index: 14, data: 520b520b
index: 15, data: 5a0b5a0b
index: 16, data: 5a0b5a0b
index: 17, data: 5a0c420b
index: 18, data: 420c420b
index: 19, data: 420c420c
index: 20, data: 424c420c
index: 21, data: 424d424c
index: 22, data: 4a4d4a4d
index: 23, data: 424d4a4d
index: 24, data: 4a4d4a4d
index: 25, data: 4a4d4a4d
index: 26, data: 4a4d4a4d
index: 27, data: 524e528d
index: 28, data: 4a4d4a4e
index: 29, data: 4a4d4a4d
index: 30, data: 4a4d4a4d
index: 31, data: 4a4d4a4d
index: 32, data: 528e528e
index: 33, data: 528e528e
index: 34, data: 5acf5a8e
index: 35, data: 8b118b10
index: 36, data: 83108311
index: 37, data: 8b118b10
index: 38, data: 93518b12
index: 39, data: 9b539b52
index: 40, data: 93529393
index: 41, data: 9b539b93
index: 42, data: 93539b94
index: 43, data: 93529352
index: 44, data: 8b529352
index: 45, data: 93128b51
index: 46, data: 93129312
index: 47, data: 5ad082d0
index: 48, data: 5acf5acf
index: 49, data: 5acf5acf
index: 50, data: 52ce528f
index: 51, data: 528e52ce
index: 52, data: 528e528f
index: 53, data: 528e524e
index: 54, data: 528e528e
index: 55, data: 524d528e
index: 56, data: 4a8e528e
index: 57, data: 4a4d4a4d
index: 58, data: 4a4d4a4d
index: 59, data: 424c424d
index: 60, data: 424c420c
index: 61, data: 420c4a4c
index: 62, data: 5a0c5a0c
index: 63, data: 5a0b5a0c
index: 64, data: 0
index: 65, data: 0
index: 66, data: 0
index: 67, data: 0
index: 68, data: 0
index: 69, data: 19860841
index: 70, data: 49894988
index: 71, data: 49894989
index: 72, data: 49894989
index: 73, data: 51ca51c9
index: 74, data: 51c951ca
index: 75, data: 51ca51ca
index: 76, data: 59ca59ca
index: 77, data: 51cb51ca
index: 78, data: 520b52cb
index: 79, data: 5acb590b
index: 80, data: 59cb590b
index: 81, data: 5a0b5acb
index: 82, data: 5a0b5a0b
index: 83, data: 41cb410b
index: 84, data: 5a0b5acb
index: 85, data: 5a0b5a0b
index: 86, data: 5a0b5a0b
index: 87, data: 5a0b5a0b
index: 88, data: 5a0b5a0b
index: 89, data: 5a0b5a0b
index: 90, data: 5a0b5a0b
index: 91, data: 5a0b5a0c
index: 92, data: 520b520c
index: 93, data: 51ca510b
index: 94, data: 49ca51ca
index: 95, data: 520a52ca
index: 96, data: 420b42cb
index: 97, data: 520b520b
index: 98, data: 420c420b
index: 99, data: 4a0c424c
index: 100, data: 420c420c
index: 101, data: 4a4c420c
index: 102, data: 4a0c4a4c
index: 103, data: 424d424d
index: 104, data: 4a4d424d
index: 105, data: 524e4a4d
index: 106, data: 4a4d4a4e
index: 107, data: 4a4d4a4d
index: 108, data: 4a4d4a4d
index: 109, data: 4a4d4a4d
index: 110, data: 4a4e4a4d
index: 111, data: 420c424c
index: 112, data: 420c5a0c
index: 113, data: 420c424d
index: 114, data: 5a4b5a0c
index: 115, data: 420c420b
index: 116, data: 5a0b420c
index: 117, data: 42cb410b
index: 118, data: 5a0b5a0b
index: 119, data: 5a0b5a0b
index: 120, data: 5a0c5a0c
index: 121, data: 5a0b5a0b
index: 122, data: 590b5a0b
index: 123, data: 5a0c5acb
index: 124, data: 5a0b5a0c
index: 125, data: 5a0b5a0b
index: 126, data: 5acb51cb
index: 127, data: 59cb590b
index: 128, data: 42
index: 129, data: 0
index: 130, data: 0
index: 131, data: 0
index: 132, data: 0
index: 133, data: 9c41841
index: 134, data: 41884148
index: 135, data: 41484188
index: 136, data: 49884189
index: 137, data: 49894988
index: 138, data: 49894989
index: 139, data: 49894989
