=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:56:25 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 1, data: 0
index: 2, data: 8000000
index: 3, data: 8000801
index: 4, data: 8400000
index: 5, data: 590a4982
index: 6, data: 4a0c4acc
index: 7, data: 51cd510c
index: 8, data: 520e52cd
index: 9, data: 5a0e5a0e
index: 10, data: 5a4e5a0e
index: 11, data: 5a4e5a0e
index: 12, data: 824f824f
index: 13, data: 824f824f
index: 14, data: 8250828f
index: 15, data: 8a908a8f
index: 16, data: 8a508a8f
index: 17, data: 8a908a50
index: 18, data: 8a908a90
index: 19, data: 92919290
index: 20, data: 92919291
index: 21, data: 92d192d1
index: 22, data: 9ad29ad1
index: 23, data: 9ad29ad2
index: 24, data: 9b129bd2
index: 25, data: 9b138312
index: 26, data: 83138312
index: 27, data: 8b548b13
index: 28, data: 83138354
index: 29, data: 8b148b13
index: 30, data: 8b548b14
index: 31, data: 93148b54
index: 32, data: 9b969b95
index: 33, data: 9b969b96
index: 34, data: 9bd69b96
index: 35, data: c318c417
index: 36, data: c4d69bd7
index: 37, data: c418cc17
index: 38, data: c457c458
index: 39, data: cc58cc98
index: 40, data: cc58cc59
index: 41, data: cc58cc58
index: 42, data: c317c418
index: 43, data: c417c4d7
index: 44, data: 9bd69b17
index: 45, data: 93959395
index: 46, data: 9b959b95
index: 47, data: 8b548b54
index: 48, data: 8b548b54
index: 49, data: 83138b14
index: 50, data: 83138313
index: 51, data: 8b138313
index: 52, data: 83138314
index: 53, data: 83138312
index: 54, data: 9b128313
index: 55, data: 9ad29a12
index: 56, data: 9ad29a13
index: 57, data: 9ad29ad2
index: 58, data: 9ad29ad2
index: 59, data: 92d192d2
index: 60, data: 929192d1
index: 61, data: 92909291
index: 62, data: 8a908a90
index: 63, data: 82908290
index: 64, data: 0
index: 65, data: 0
index: 66, data: 8000000
