=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:28:12 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 1, data: 0
index: 2, data: 0
index: 3, data: 0
index: 4, data: 0
index: 5, data: 51c81041
index: 6, data: 528d528d
index: 7, data: 528e528d
index: 8, data: 52ce528e
index: 9, data: 5acf5a8f
index: 10, data: 82cf5acf
index: 11, data: 83cf5acf
index: 12, data: 831083cf
index: 13, data: 8310830f
index: 14, data: 8b108b10
index: 15, data: 8b118b51
index: 16, data: 93119311
index: 17, data: 93518b11
index: 18, data: 93529352
index: 19, data: 93529352
index: 20, data: 93529352
index: 21, data: 9b529b52
index: 22, data: 93929b52
index: 23, data: 9b529b92
index: 24, data: 93929b52
index: 25, data: 9b529b92
index: 26, data: 9b929352
index: 27, data: 9b529b52
index: 28, data: 93529b52
index: 29, data: 93529352
index: 30, data: 9b929352
index: 31, data: 9b929392
index: 32, data: 83939b92
index: 33, data: 9b939b93
index: 34, data: 83d38393
index: 35, data: 94158cd4
index: 36, data: 84148415
index: 37, data: 94169414
index: 38, data: 94558c16
index: 39, data: c497c456
index: 40, data: 9cd79cd8
index: 41, data: cdd8c498
index: 42, data: c418cd19
index: 43, data: cc98c4d7
index: 44, data: cc18cd19
index: 45, data: c5d8c4d8
index: 46, data: c4d8cc19
index: 47, data: 94579c57
index: 48, data: 9c569456
index: 49, data: 9c569c56
index: 50, data: 94159415
index: 51, data: 94159415
index: 52, data: 8b159456
index: 53, data: 8bd48bd4
index: 54, data: 8bd48bd4
index: 55, data: 8bd48bd4
index: 56, data: 83d48bd5
index: 57, data: 83948394
index: 58, data: 83938394
index: 59, data: 9b929b93
index: 60, data: 9b929352
index: 61, data: 93529b92
index: 62, data: 93529351
index: 63, data: 8b518b52
index: 64, data: 0
index: 65, data: 0
index: 66, data: 0
index: 67, data: 0
index: 68, data: 8000000
index: 69, data: 52081141
index: 70, data: 5a8e524d
index: 71, data: 528e528e
index: 72, data: 5a8f5a8e
index: 73, data: 5acf5acf
index: 74, data: 82cf82cf
index: 75, data: 82cf82cf
index: 76, data: 82cf82cf
index: 77, data: 83d082cf
index: 78, data: 83d08210
index: 79, data: 8b108b10
index: 80, data: 83108310
index: 81, data: 8b108310
index: 82, data: 8b108b10
index: 83, data: 8b108b10
index: 84, data: 8b108310
index: 85, data: 83108310
index: 86, data: 83108310
index: 87, data: 8b108b10
index: 88, data: 83108b11
index: 89, data: 83108310
index: 90, data: 83108310
index: 91, data: 5acf82cf
index: 92, data: 5acf5acf
index: 93, data: 5acf5acf
index: 94, data: 5acf5acf
index: 95, data: 5b0f5bcf
index: 96, data: 831083cf
index: 97, data: 82d08210
index: 98, data: 831083d0
index: 99, data: 8b118b50
index: 100, data: 83108311
index: 101, data: 8b518b10
index: 102, data: 83518351
index: 103, data: 93529351
index: 104, data: 93519352
index: 105, data: 93529352
index: 106, data: 93929b93
index: 107, data: 93529392
index: 108, data: 93939393
index: 109, data: 9b939b93
index: 110, data: 93939393
index: 111, data: 93929352
index: 112, data: 93529392
index: 113, data: 9b929b93
index: 114, data: 93529352
index: 115, data: 9b529352
index: 116, data: 8b919392
index: 117, data: 93119351
index: 118, data: 93519351
index: 119, data: 8b518b51
index: 120, data: 93529352
index: 121, data: 93129352
index: 122, data: 8b518b12
index: 123, data: 8b528b51
index: 124, data: 93518b11
index: 125, data: 8b118b51
index: 126, data: 8b118b11
index: 127, data: 83118b11
index: 128, data: 82
index: 129, data: 0
index: 130, data: 0
index: 131, data: 0
index: 132, data: 8410000
index: 133, data: 19c61841
index: 134, data: 4a4d4a4c
index: 135, data: 4a8d4a4d
index: 136, data: 524d4a4d
index: 137, data: 524d524d
index: 138, data: 528e524d
index: 139, data: 528d528e
index: 140, data: 528e4a4d
index: 141, data: 528e528e
index: 142, data: 528e528e
index: 143, data: 528d528e
index: 144, data: 528e528d
index: 145, data: 528e528d
index: 146, data: 528d528e
index: 147, data: 528e528d
index: 148, data: 528d528e
index: 149, data: 52ce52ce
