=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:44:50 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 1, data: 0
index: 2, data: 0
index: 3, data: 0
index: 4, data: 8400000
index: 5, data: 594949c2
index: 6, data: 4a4c4a0b
index: 7, data: 4a4c4a4c
index: 8, data: 4a4c4a4c
index: 9, data: 528d524d
index: 10, data: 528e528d
index: 11, data: 5a8d5a8e
index: 12, data: 5a8e5a8e
index: 13, data: 5acf5ace
index: 14, data: 5acf5acf
index: 15, data: 82cf82cf
index: 16, data: 8ad08acf
index: 17, data: 831083cf
index: 18, data: 83108310
index: 19, data: 8b118b10
index: 20, data: 8b108b11
index: 21, data: 8b118b11
index: 22, data: 8b118b11
index: 23, data: 8b118b11
index: 24, data: 8b518b51
index: 25, data: 8b118b11
index: 26, data: 8b108b11
index: 27, data: 8b119350
index: 28, data: 8b108b11
index: 29, data: 8b108b10
index: 30, data: 8b518b11
index: 31, data: 93119311
index: 32, data: 93529b51
index: 33, data: 93519352
index: 34, data: 9b929b51
index: 35, data: 83d48393
index: 36, data: 84939b93
index: 37, data: 83148c14
index: 38, data: 941484d4
index: 39, data: 9c579c56
index: 40, data: 94569457
index: 41, data: c4979c56
index: 42, data: 9c979cd8
index: 43, data: 9c979c56
index: 44, data: 9c97c4d8
index: 45, data: c4979c96
index: 46, data: c457c498
index: 47, data: 8c158c15
index: 48, data: 94158c15
index: 49, data: 93d49315
index: 50, data: 83d383d4
index: 51, data: 8bd48bd3
index: 52, data: 839383d4
index: 53, data: 9b939b93
index: 54, data: 9b938393
index: 55, data: 9b929b92
index: 56, data: 9b938393
index: 57, data: 9b529b52
index: 58, data: 9b529b52
index: 59, data: 8b518b52
index: 60, data: 93519351
index: 61, data: 8b118b11
index: 62, data: 8b108b10
index: 63, data: 8b108b10
index: 64, data: 41
index: 65, data: 0
index: 66, data: 8000000
index: 67, data: 0
index: 68, data: 9400000
index: 69, data: 5a8a4903
index: 70, data: 4a4c4a0c
index: 71, data: 524d524d
index: 72, data: 524d524d
index: 73, data: 528e5a8e
index: 74, data: 5a8e5a8e
index: 75, data: 5a8e528e
index: 76, data: 5a8e5a8e
index: 77, data: 5ace5a8e
index: 78, data: 5acf5ace
index: 79, data: 828f82ce
index: 80, data: 82cf5acf
index: 81, data: 82cf5acf
index: 82, data: 5acf5ace
index: 83, data: 5acf82cf
index: 84, data: 5ace5acf
index: 85, data: 5ace5acf
index: 86, data: 5a8f5ace
index: 87, data: 5ace5a8f
index: 88, data: 52ce528e
index: 89, data: 528e528e
index: 90, data: 528e528e
index: 91, data: 528d528d
index: 92, data: 4a4d4a8d
index: 93, data: 4a4d4a4d
index: 94, data: 4a8d4a4d
index: 95, data: 4a4d4a4d
index: 96, data: 5a8d5a8e
index: 97, data: 528d528d
index: 98, data: 5a8e5a8d
index: 99, data: 5acf5ace
index: 100, data: 5ace52cf
index: 101, data: 5acf82cf
index: 102, data: 82ce5acf
index: 103, data: 831083cf
index: 104, data: 83108310
index: 105, data: 93118b10
index: 106, data: 8b118b52
index: 107, data: 93119310
index: 108, data: 93519351
index: 109, data: 93519351
index: 110, data: 93519351
index: 111, data: 83108b10
index: 112, data: 8b118b10
index: 113, data: 8b108b52
index: 114, data: 83108310
index: 115, data: 93108b10
index: 116, data: 820f8310
index: 117, data: 82cf82cf
index: 118, data: 820f83d0
index: 119, data: 82cf82cf
index: 120, data: 82108310
index: 121, data: 82d082d0
index: 122, data: 5b0f5bd0
index: 123, data: 5ad082d0
index: 124, data: 830f83cf
index: 125, data: 82cf820f
index: 126, data: 82d082cf
index: 127, data: 82cf82d0
index: 128, data: 82
index: 129, data: 0
index: 130, data: 0
index: 131, data: 0
index: 132, data: 8410000
index: 133, data: 494819c2
index: 134, data: 420c420c
index: 135, data: 420c420c
index: 136, data: 4a0c4a0c
index: 137, data: 4a4c4a4c
index: 138, data: 4a4c4a4c
index: 139, data: 4a0c4a4c
index: 140, data: 4a4c4a0c
index: 141, data: 424c424c
