=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 17:47:23 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 1, data: 0
index: 2, data: 0
index: 3, data: 0
index: 4, data: 0
index: 5, data: 11850041
index: 6, data: 41884187
index: 7, data: 41884188
index: 8, data: 41881988
index: 9, data: 49c94989
index: 10, data: 49c949c9
index: 11, data: 4a094ac9
index: 12, data: 520a52c9
index: 13, data: 520a520a
index: 14, data: 520a520a
index: 15, data: 5a0b5a4a
index: 16, data: 5a0b5a0b
index: 17, data: 5a4b5a0b
index: 18, data: 5a4c5a4b
index: 19, data: 424c424c
index: 20, data: 424c424c
index: 21, data: 424c424d
index: 22, data: 424c424c
index: 23, data: 428c428d
index: 24, data: 4a8d4a8d
index: 25, data: 4a8d4a8c
index: 26, data: 4a8d4a8d
index: 27, data: 4a8d4a8d
index: 28, data: 4a8d4a8e
index: 29, data: 4a8d4a8d
index: 30, data: 4a8d4a8d
index: 31, data: 4a8d4a8d
index: 32, data: 52ce52ce
index: 33, data: 52ce4ace
index: 34, data: 5b0f5bce
index: 35, data: 8b518310
index: 36, data: 83505b51
index: 37, data: 8b929391
index: 38, data: 8b918b52
index: 39, data: 9b939392
index: 40, data: 939293d3
index: 41, data: 9b939b92
index: 42, data: 939293d3
index: 43, data: 93929392
index: 44, data: 8b919393
index: 45, data: 8b518b90
index: 46, data: 8b518b52
index: 47, data: 5b0f5b10
index: 48, data: 5b0f5b0f
index: 49, data: 5acf5a0f
index: 50, data: 52ce52ce
index: 51, data: 52cf52ce
index: 52, data: 52ce52cf
index: 53, data: 4a8e4a8e
index: 54, data: 4acd528e
index: 55, data: 4a8d4acd
index: 56, data: 4a8d4a8e
index: 57, data: 4a8d428d
index: 58, data: 4a8d4a8d
index: 59, data: 424c424d
index: 60, data: 424c424c
index: 61, data: 424c424c
index: 62, data: 5a0c5a0b
index: 63, data: 520b520c
index: 64, data: 0
index: 65, data: 0
index: 66, data: 0
index: 67, data: 0
index: 68, data: 0
index: 69, data: 11c50041
index: 70, data: 41884188
index: 71, data: 49884989
index: 72, data: 49c94988
index: 73, data: 49c949c9
index: 74, data: 52c951c9
index: 75, data: 52ca4909
index: 76, data: 520a520a
index: 77, data: 520a520a
index: 78, data: 520b520a
index: 79, data: 5a0b5a0a
index: 80, data: 5a0b5a0b
index: 81, data: 5a0b5a0b
index: 82, data: 5a0b5a0b
index: 83, data: 5a0b5a0b
index: 84, data: 5a0b5a0b
index: 85, data: 5a4b5a4b
index: 86, data: 5a4c5a4b
index: 87, data: 424b5a4c
index: 88, data: 5a4c5a4b
index: 89, data: 5a4c5a4b
index: 90, data: 424c424b
index: 91, data: 5a4c5a4b
index: 92, data: 5a0b5a4c
index: 93, data: 5a0b5a0b
index: 94, data: 520b520a
index: 95, data: 520b520b
index: 96, data: 420b424b
index: 97, data: 5a4b520b
index: 98, data: 424c424b
index: 99, data: 4a8d4a8d
index: 100, data: 4a8d428d
index: 101, data: 42cd4a8d
index: 102, data: 4a8d4a8d
index: 103, data: 4a8e4a8d
index: 104, data: 4a8e4a8e
index: 105, data: 528f52ce
index: 106, data: 528e528f
index: 107, data: 4ace528e
index: 108, data: 4a8e4a8e
index: 109, data: 528d528e
index: 110, data: 528d4a8d
index: 111, data: 424c428c
index: 112, data: 424d424c
index: 113, data: 428c4a8d
index: 114, data: 5a8c5a4c
index: 115, data: 424c428c
index: 116, data: 5a4c424c
index: 117, data: 420c424c
index: 118, data: 5a4c5a4c
index: 119, data: 5a4b5a4c
index: 120, data: 424c424b
index: 121, data: 424b424c
index: 122, data: 5a4c424c
index: 123, data: 5a4c5a4b
index: 124, data: 5a4b5a4c
index: 125, data: 5a0b5a4b
index: 126, data: 5a0b520b
index: 127, data: 520b520b
index: 128, data: 41
index: 129, data: 0
index: 130, data: 0
index: 131, data: 0
index: 132, data: 0
index: 133, data: 9c41841
index: 134, data: 19881988
index: 135, data: 41884188
index: 136, data: 41c84188
index: 137, data: 41c94188
