=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.16 18:09:53 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 41
index: 1, data: 0
index: 2, data: 8000000
index: 3, data: 0
index: 4, data: 8010000
index: 5, data: 420a4141
index: 6, data: 5a8e524e
index: 7, data: 5a8f5a8e
index: 8, data: 5a8f5a8f
index: 9, data: 82d082d0
index: 10, data: 82d082d0
index: 11, data: 831083d0
index: 12, data: 8b118b10
index: 13, data: 93118b11
index: 14, data: 93129311
index: 15, data: 93529351
index: 16, data: 9b529b52
index: 17, data: 9b529b52
index: 18, data: 9b939b52
index: 19, data: 83538393
index: 20, data: 83538353
index: 21, data: 83948394
index: 22, data: 83948394
index: 23, data: 83948394
index: 24, data: 8bd48bd4
index: 25, data: 83d48394
index: 26, data: 8bd48bd4
index: 27, data: 93d593d4
index: 28, data: 8bd48bd5
index: 29, data: 8b948b94
index: 30, data: 83d58bd4
index: 31, data: 8b948bd4
index: 32, data: 941594d5
index: 33, data: 94158c16
index: 34, data: 9c569c16
index: 35, data: cc98cc97
index: 36, data: 9c979c99
index: 37, data: cc98c497
index: 38, data: c5d9c4d9
index: 39, data: d519d519
index: 40, data: cd19d51a
index: 41, data: d519d519
index: 42, data: cc19d51a
index: 43, data: d5d9ccd9
index: 44, data: cc19cd1a
index: 45, data: ccd9c4d9
index: 46, data: cc99ccd9
index: 47, data: 9c579c57
index: 48, data: 9c579c57
index: 49, data: 9c169c57
index: 50, data: 94159416
index: 51, data: 94169415
index: 52, data: 93159416
index: 53, data: 8bd58bd5
index: 54, data: 8bd58bd5
index: 55, data: 8bd48bd5
index: 56, data: 8bd593d5
index: 57, data: 8bd48bd4
index: 58, data: 8b948bd4
index: 59, data: 83948394
index: 60, data: 83938393
index: 61, data: 83938393
index: 62, data: 9b539b52
index: 63, data: 9b529b53
index: 64, data: 41
index: 65, data: 0
