=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 14:32:12 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 1, data: 0
index: 2, data: 8000000
index: 3, data: 0
index: 4, data: 8410000
index: 5, data: 5ac81041
index: 6, data: 528e528e
index: 7, data: 5a8f5ace
index: 8, data: 5acf5acf
index: 9, data: 82d082cf
index: 10, data: 83d082d0
index: 11, data: 83108310
index: 12, data: 8b118b10
index: 13, data: 8b118b11
index: 14, data: 8b528b11
index: 15, data: 93519351
index: 16, data: 9b529b52
index: 17, data: 93529352
index: 18, data: 93929392
index: 19, data: 9b529b92
index: 20, data: 93929b52
index: 21, data: 93529393
index: 22, data: 9b529b52
index: 23, data: 93529352
index: 24, data: 93929352
index: 25, data: 9b529392
index: 26, data: 9b929352
index: 27, data: 83938393
index: 28, data: 9b939b93
index: 29, data: 9b939b92
index: 30, data: 9b939b93
index: 31, data: 9b939b93
index: 32, data: 83d483d3
index: 33, data: 83d483d4
index: 34, data: 8c158cd4
index: 35, data: 9c579415
index: 36, data: 94559457
index: 37, data: 9c579c55
index: 38, data: 9c969497
index: 39, data: cdd8c4d7
index: 40, data: c4d8cc19
index: 41, data: cdd8c4d8
index: 42, data: c4d8cc19
index: 43, data: c498c4d8
index: 44, data: c4d8c4d8
index: 45, data: c4979c97
index: 46, data: c498c498
index: 47, data: 8c158c16
index: 48, data: 8c158c15
index: 49, data: 8c158c15
index: 50, data: 83d48bd5
index: 51, data: 8cd583d4
index: 52, data: 83d48b15
index: 53, data: 83d48393
index: 54, data: 83d483d4
index: 55, data: 839383d3
index: 56, data: 83d48bd4
index: 57, data: 83939b93
index: 58, data: 83938393
index: 59, data: 93939b93
index: 60, data: 9b929392
index: 61, data: 93929b93
index: 62, data: 93529352
index: 63, data: 93529352
index: 64, data: 0
index: 65, data: 0
index: 66, data: 8000000
index: 67, data: 0
