=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.19 15:01:06 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: 0
index: 1, data: 0
index: 2, data: 8000000
index: 3, data: 10800
index: 4, data: 8410000
index: 5, data: 410a5182
index: 6, data: 5a0d5a0d
index: 7, data: 5a0e5a0d
index: 8, data: 5a4e520e
index: 9, data: 824f824f
index: 10, data: 824f824f
index: 11, data: 828f824f
index: 12, data: 8a908a50
index: 13, data: 8a908290
index: 14, data: 8a908a90
index: 15, data: 8a918a90
index: 16, data: 92909291
index: 17, data: 8a908a90
index: 18, data: 929192d1
index: 19, data: 92d19291
index: 20, data: 9ad192d1
index: 21, data: 9ad29ad2
index: 22, data: 9bd29ad2
index: 23, data: 9b129b12
index: 24, data: 9b138313
index: 25, data: 83138313
index: 26, data: 83138313
index: 27, data: 8b548b13
index: 28, data: 8b148b54
index: 29, data: 8b548b14
index: 30, data: 8b548b54
index: 31, data: 93559354
index: 32, data: 9b969b95
index: 33, data: 9bd69bd6
index: 34, data: 9cd69bd6
index: 35, data: c418c417
index: 36, data: 9c169417
index: 37, data: cc18cc57
index: 38, data: cc58c458
index: 39, data: d459cc98
index: 40, data: cc58cc99
index: 41, data: cc58cc58
index: 42, data: cc17cc58
index: 43, data: c417c417
index: 44, data: 9bd6c318
index: 45, data: 9b969bd5
index: 46, data: 9b969b96
index: 47, data: 8b548b54
index: 48, data: 8b548b54
index: 49, data: 8b538b54
index: 50, data: 83538314
index: 51, data: 8b148b53
index: 52, data: 83138354
index: 53, data: 83138313
index: 54, data: 83138313
index: 55, data: 83128313
index: 56, data: 82138313
index: 57, data: 821383d2
index: 58, data: 9b129bd3
index: 59, data: 9ad29ad2
index: 60, data: 9ad19a92
index: 61, data: 92d192d1
index: 62, data: 92919291
index: 63, data: 8a919291
index: 64, data: 0
index: 65, data: 0
index: 66, data: 8000000
